tpp/sound/ambient/afgh/afgh_101_101	9007de10d945
tpp/level/location/afgh/block_small/102/102_130/afgh_102_130_objBrush	9bea551a44d2
tpp/level/location/afgh/block_small/102/102_130/afgh_102_130_nav	1785d69a63a3
tpp/level/location/afgh/block_small/102/102_130/afgh_102_130_light	781488dfdc44
tpp/level/location/afgh/block_small/102/102_130/afgh_102_130_gimmick	a9d9af1debc4
tpp/level/location/afgh/block_small/102/102_130/afgh_102_130_effect	3dcdf4b4c20d
tpp/level/location/afgh/block_small/102/102_130/afgh_102_130_asset	da2426590990
tpp/level/location/afgh/block_small/102/102_131/afgh_102_131_light_fox2_tgrxla_win	545020a76846
tpp/level/location/afgh/block_small/102/102_131/afgh_102_131_light	b2f6978c7f30
tpp/level/location/afgh/block_small/102/102_131/afgh_102_131_objBrush	2807907365ec
afgh_102_131_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/102/102_131/afgh_102_131_path	e8e74f5f8637
tpp/level/location/afgh/block_small/102/102_131/afgh_102_131_path	b4b8ff6bb494
tpp/level/location/afgh/block_small/102/102_131/afgh_102_131_objBrush	2807907365ec
tpp/level/location/afgh/block_small/102/102_131/afgh_102_131_nav	452f9004cffa
tpp/level/location/afgh/block_small/102/102_131/afgh_102_131_light	b2f6978c7f30
tpp/level/location/afgh/block_small/102/102_131/afgh_102_131_gimmick	947e10362283
tpp/level/location/afgh/block_small/102/102_131/afgh_102_131_effect	61a80ed24983
tpp/level/location/afgh/block_small/102/102_131/afgh_102_131_asset	e9b654c1ec57
tpp/level/location/afgh/block_small/102/102_132/afgh_102_132_light_fox2_tgrxla_win	3fb2615b249d
tpp/level/location/afgh/block_small/102/102_132/afgh_102_132_light	785c0abc3564
tpp/level/location/afgh/block_small/102/102_132/afgh_102_132_objBrush	b03ca9b791b8
afgh_102_132_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/102/102_132/afgh_102_132_path	e91321fe5202
tpp/level/location/afgh/block_small/102/102_132/afgh_102_132_path	53a7c3e326fb
tpp/level/location/afgh/block_small/102/102_132/afgh_102_132_objBrush	b03ca9b791b8
tpp/level/location/afgh/block_small/102/102_132/afgh_102_132_nav	e0e01877bcf2
tpp/level/location/afgh/block_small/102/102_132/afgh_102_132_light	785c0abc3564
tpp/level/location/afgh/block_small/102/102_132/afgh_102_132_gimmick	d8b43c29f963
tpp/level/location/afgh/block_small/102/102_132/afgh_102_132_effect	5cb69cd8de29
tpp/level/location/afgh/block_small/102/102_132/afgh_102_132_asset	eef8456f9a48
tpp/level/location/afgh/block_small/102/102_133/afgh_102_133_light_fox2_tgrxla_win	85bcf9ffa9ab
tpp/level/location/afgh/block_small/102/102_133/afgh_102_133_light	3d0c6577c72e
tpp/level/location/afgh/block_small/102/102_133/afgh_102_133_objBrush	35b63644f805
afgh_102_133_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/102/102_133/afgh_102_133_path	2f21cd05e010
tpp/level/location/afgh/block_small/102/102_133/afgh_102_133_path	5a6f6541795d
tpp/level/location/afgh/block_small/102/102_133/afgh_102_133_objBrush	35b63644f805
tpp/level/location/afgh/block_small/102/102_133/afgh_102_133_nav	3f78bde10009
tpp/level/location/afgh/block_small/102/102_133/afgh_102_133_light	3d0c6577c72e
tpp/level/location/afgh/block_small/102/102_133/afgh_102_133_gimmick	baa28482dd2f
tpp/level/location/afgh/block_small/102/102_133/afgh_102_133_effect	bed3e82b1b6f
tpp/level/location/afgh/block_small/102/102_133/afgh_102_133_asset	f70986686d0c
tpp/level/location/afgh/block_small/102/102_134/afgh_102_134_light_fox2_tgrxla_win	6346f851d433
tpp/level/location/afgh/block_small/102/102_134/afgh_102_134_light	4f9d787880a2
tpp/level/location/afgh/block_small/102/102_134/afgh_102_134_objBrush	388166b89fba
afgh_102_134_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/102/102_134/afgh_102_134_path	aa0682d2abf2
tpp/level/location/afgh/block_small/102/102_134/afgh_102_134_path	d62d53c6fc0b
tpp/level/location/afgh/block_small/102/102_134/afgh_102_134_objBrush	388166b89fba
tpp/level/location/afgh/block_small/102/102_134/afgh_102_134_nav	d422c75345f4
tpp/level/location/afgh/block_small/102/102_134/afgh_102_134_light	4f9d787880a2
tpp/level/location/afgh/block_small/102/102_134/afgh_102_134_gimmick	9e4cafd3d245
tpp/level/location/afgh/block_small/102/102_134/afgh_102_134_effect	eab039818f07
tpp/level/location/afgh/block_small/102/102_134/afgh_102_134_asset	7817df6be407
tpp/level/location/afgh/block_small/102/102_135/afgh_102_135_light_fox2_tgrxla_win	938105a8d433
tpp/level/location/afgh/block_small/102/102_135/afgh_102_135_light	f72ae5ce5bc8
tpp/level/location/afgh/block_small/102/102_135/afgh_102_135_objBrush	976cce2a9711
afgh_102_135_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/102/102_135/afgh_102_135_path	f7f786562bc9
tpp/level/location/afgh/block_small/102/102_135/afgh_102_135_path	55dd58bf0a1b
tpp/level/location/afgh/block_small/102/102_135/afgh_102_135_objBrush	976cce2a9711
tpp/level/location/afgh/block_small/102/102_135/afgh_102_135_nav	2375dda0b46b
tpp/level/location/afgh/block_small/102/102_135/afgh_102_135_light	f72ae5ce5bc8
tpp/level/location/afgh/block_small/102/102_135/afgh_102_135_gimmick	e2a71c94d410
tpp/level/location/afgh/block_small/102/102_135/afgh_102_135_effect	bb395cc6a7c0
tpp/level/location/afgh/block_small/102/102_135/afgh_102_135_asset	e2fc8bb0b6d9
tpp/level/location/afgh/block_small/102/102_136/afgh_102_136_light_fox2_tgrxla_win	1d3ec5f9b7a0
tpp/level/location/afgh/block_small/102/102_136/afgh_102_136_light	c391d03d169e
tpp/level/location/afgh/block_small/102/102_136/afgh_102_136_objBrush	338b8ebaae72
afgh_102_136_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/102/102_136/afgh_102_136_path	ff24621f561b
tpp/level/location/afgh/block_small/102/102_136/afgh_102_136_path	d9b8b6512b5e
tpp/level/location/afgh/block_small/102/102_136/afgh_102_136_objBrush	338b8ebaae72
tpp/level/location/afgh/block_small/102/102_136/afgh_102_136_nav	ad2c1254ce11
tpp/level/location/afgh/block_small/102/102_136/afgh_102_136_light	c391d03d169e
tpp/level/location/afgh/block_small/102/102_136/afgh_102_136_gimmick	ffee0af9e6bf
tpp/level/location/afgh/block_small/102/102_136/afgh_102_136_effect	e1fd8a8ecba8
tpp/level/location/afgh/block_small/102/102_136/afgh_102_136_asset	03c13792c1b9
tpp/level/location/afgh/block_small/102/102_137/afgh_102_137_light_fox2_tgrxla_win	40a9bc8cf901
tpp/level/location/afgh/block_small/102/102_137/afgh_102_137_light	151c1294ed14
tpp/level/location/afgh/block_small/102/102_137/afgh_102_137_objBrush	73c067937ddd
afgh_102_137_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/102/102_137/afgh_102_137_path	6b47689f7b9e
tpp/level/location/afgh/block_small/102/102_137/afgh_102_137_path	22cd4dcb7f38
tpp/level/location/afgh/block_small/102/102_137/afgh_102_137_objBrush	73c067937ddd
tpp/level/location/afgh/block_small/102/102_137/afgh_102_137_nav	92a9618f0a1c
tpp/level/location/afgh/block_small/102/102_137/afgh_102_137_light	151c1294ed14
tpp/level/location/afgh/block_small/102/102_137/afgh_102_137_gimmick	8fb763cfd630
tpp/level/location/afgh/block_small/102/102_137/afgh_102_137_effect	af50c49ab271
tpp/level/location/afgh/block_small/102/102_137/afgh_102_137_asset	043910d52092
tpp/level/location/afgh/block_small/102/102_138/afgh_102_138_light_fox2_tgrxla_win	494669a916b4
tpp/level/location/afgh/block_small/102/102_138/afgh_102_138_light	c3d8de8d47b3
tpp/level/location/afgh/block_small/102/102_138/afgh_102_138_objBrush	8a87d7a28010
afgh_102_138_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/102/102_138/afgh_102_138_path	1b8b391b59b6
tpp/level/location/afgh/block_small/102/102_138/afgh_102_138_path	f264c2bad194
tpp/level/location/afgh/block_small/102/102_138/afgh_102_138_objBrush	8a87d7a28010
tpp/level/location/afgh/block_small/102/102_138/afgh_102_138_nav	f8704f504931
tpp/level/location/afgh/block_small/102/102_138/afgh_102_138_light	c3d8de8d47b3
tpp/level/location/afgh/block_small/102/102_138/afgh_102_138_gimmick	ca048d3c585e
tpp/level/location/afgh/block_small/102/102_138/afgh_102_138_effect	3c711f6e2cb2
tpp/level/location/afgh/block_small/102/102_138/afgh_102_138_asset	7c00c96d47c3
tpp/level/location/afgh/block_small/102/102_139/afgh_102_139_light_fox2_tgrxla_win	d37c1a6c82cf
tpp/level/location/afgh/block_small/102/102_139/afgh_102_139_light	d5a7310bd518
tpp/level/location/afgh/block_small/102/102_139/afgh_102_139_objBrush	9d366c50d9d0
afgh_102_139_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/102/102_139/afgh_102_139_path	68d8c74aa47d
tpp/level/location/afgh/block_small/102/102_139/afgh_102_139_path	917bd5fd8cce
tpp/level/location/afgh/block_small/102/102_139/afgh_102_139_objBrush	9d366c50d9d0
tpp/level/location/afgh/block_small/102/102_139/afgh_102_139_nav	30aea3e0cda7
tpp/level/location/afgh/block_small/102/102_139/afgh_102_139_light	d5a7310bd518
tpp/level/location/afgh/block_small/102/102_139/afgh_102_139_gimmick	2dcaa6746eba
tpp/level/location/afgh/block_small/102/102_139/afgh_102_139_effect	1087f47b924f
tpp/level/location/afgh/block_small/102/102_139/afgh_102_139_asset	74487058bac9
tpp/level/location/afgh/block_small/102/102_140/afgh_102_140_light_fox2_tgrxla_win	402b618a03e7
tpp/level/location/afgh/block_small/102/102_140/afgh_102_140_light	e3c6b92f1901
tpp/level/location/afgh/block_small/102/102_140/afgh_102_140_objBrush	d94210aa6d14
afgh_102_140_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/102/102_140/afgh_102_140_path	706ef20794ed
tpp/level/location/afgh/block_small/102/102_140/afgh_102_140_path	eda2b4c2697c
tpp/level/location/afgh/block_small/102/102_140/afgh_102_140_objBrush	d94210aa6d14
tpp/level/location/afgh/block_small/102/102_140/afgh_102_140_nav	045d5ba6b5bb
tpp/level/location/afgh/block_small/102/102_140/afgh_102_140_light	e3c6b92f1901
tpp/level/location/afgh/block_small/102/102_140/afgh_102_140_gimmick	2ede3e59c453
tpp/level/location/afgh/block_small/102/102_140/afgh_102_140_effect	3431f02235c3
tpp/level/location/afgh/block_small/102/102_140/afgh_102_140_asset	1deeccb92129
tpp/level/location/afgh/block_small/102/102_141/afgh_102_141_light_fox2_tgrxla_win	ec976cbd1a52
tpp/level/location/afgh/block_small/102/102_141/afgh_102_141_light	b9f6a774d4c3
tpp/level/location/afgh/block_small/102/102_141/afgh_102_141_objBrush	ef996fbd24eb
afgh_102_141_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/102/102_141/afgh_102_141_path	4a38c40d5910
tpp/level/location/afgh/block_small/102/102_141/afgh_102_141_path	c5face84cead
tpp/level/location/afgh/block_small/102/102_141/afgh_102_141_objBrush	ef996fbd24eb
tpp/level/location/afgh/block_small/102/102_141/afgh_102_141_nav	9fddc2748f0d
tpp/level/location/afgh/block_small/102/102_141/afgh_102_141_light	b9f6a774d4c3
tpp/level/location/afgh/block_small/102/102_141/afgh_102_141_gimmick	ad36aeb41faf
tpp/level/location/afgh/block_small/102/102_141/afgh_102_141_effect	d989836edab2
tpp/level/location/afgh/block_small/102/102_141/afgh_102_141_asset	2ef55f48b22c
tpp/level/location/afgh/block_small/102/102_142/afgh_102_142_light_fox2_tgrxla_win	2c4024c816ae
tpp/level/location/afgh/block_small/102/102_142/afgh_102_142_light	f254c636c696
tpp/level/location/afgh/block_small/102/102_142/afgh_102_142_objBrush	560c23e3e1f0
afgh_102_142_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/102/102_142/afgh_102_142_path	bd1474bc1fff
tpp/level/location/afgh/block_small/102/102_142/afgh_102_142_path	1ac1b5cb610e
tpp/level/location/afgh/block_small/102/102_142/afgh_102_142_objBrush	560c23e3e1f0
tpp/level/location/afgh/block_small/102/102_142/afgh_102_142_nav	f702ae04a76b
tpp/level/location/afgh/block_small/102/102_142/afgh_102_142_light	f254c636c696
tpp/level/location/afgh/block_small/102/102_142/afgh_102_142_gimmick	f4d043f33761
tpp/level/location/afgh/block_small/102/102_142/afgh_102_142_effect	66b25b6bf814
tpp/level/location/afgh/block_small/102/102_142/afgh_102_142_asset	65644108ab6c
tpp/level/location/afgh/block_small/102/102_143/afgh_102_143_light_fox2_tgrxla_win	9667f169f94e
tpp/level/location/afgh/block_small/102/102_143/afgh_102_143_light	703bd7337b0b
tpp/level/location/afgh/block_small/102/102_143/afgh_102_143_objBrush	d08a6f03e351
afgh_102_143_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/102/102_143/afgh_102_143_path	aa0161056328
tpp/level/location/afgh/block_small/102/102_143/afgh_102_143_path	c224fc8da314
tpp/level/location/afgh/block_small/102/102_143/afgh_102_143_objBrush	d08a6f03e351
tpp/level/location/afgh/block_small/102/102_143/afgh_102_143_nav	a10eb31bc7f3
tpp/level/location/afgh/block_small/102/102_143/afgh_102_143_light	703bd7337b0b
tpp/level/location/afgh/block_small/102/102_143/afgh_102_143_gimmick	61f1e10439e9
tpp/level/location/afgh/block_small/102/102_143/afgh_102_143_effect	a05d1e5178c3
tpp/level/location/afgh/block_small/102/102_143/afgh_102_143_asset	800ea9f324e6
tpp/level/location/afgh/block_small/102/102_144/afgh_102_144_light_fox2_tgrxla_win	a7f37dd31888
tpp/level/location/afgh/block_small/102/102_144/afgh_102_144_light	3863e6d6b767
tpp/level/location/afgh/block_small/102/102_144/afgh_102_144_objBrush	886af3875fe1
afgh_102_144_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/102/102_144/afgh_102_144_path	c998f74c3cb6
tpp/level/location/afgh/block_small/102/102_144/afgh_102_144_path	20983fc9fd75
tpp/level/location/afgh/block_small/102/102_144/afgh_102_144_objBrush	886af3875fe1
tpp/level/location/afgh/block_small/102/102_144/afgh_102_144_nav	5cb6817c8f52
tpp/level/location/afgh/block_small/102/102_144/afgh_102_144_light	3863e6d6b767
tpp/level/location/afgh/block_small/102/102_144/afgh_102_144_gimmick	c4c926617fdb
tpp/level/location/afgh/block_small/102/102_144/afgh_102_144_effect	920bbd20bd94
tpp/level/location/afgh/block_small/102/102_144/afgh_102_144_asset	74ba4af36327
tpp/level/location/afgh/block_small/102/102_145/afgh_102_145_light_fox2_tgrxla_win	1dae1b1bb0cf
tpp/level/location/afgh/block_small/102/102_145/afgh_102_145_light	c4772aeebc7f
tpp/level/location/afgh/block_small/102/102_145/afgh_102_145_objBrush	19703b3609ad
afgh_102_145_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/102/102_145/afgh_102_145_path	c9cdc8045ac8
tpp/level/location/afgh/block_small/102/102_145/afgh_102_145_path	cd630c6d5651
tpp/level/location/afgh/block_small/102/102_145/afgh_102_145_objBrush	19703b3609ad
tpp/level/location/afgh/block_small/102/102_145/afgh_102_145_nav	2d1a5d7366fc
tpp/level/location/afgh/block_small/102/102_145/afgh_102_145_light	c4772aeebc7f
tpp/level/location/afgh/block_small/102/102_145/afgh_102_145_gimmick	2ea20bb9d79e
tpp/level/location/afgh/block_small/102/102_145/afgh_102_145_effect	7836be6947f8
tpp/level/location/afgh/block_small/102/102_145/afgh_102_145_asset	35557dc37291
tpp/level/location/afgh/block_small/102/102_146/afgh_102_146_light_fox2_tgrxla_win	e438a511a218
tpp/level/location/afgh/block_small/102/102_146/afgh_102_146_light	99f6f0f92923
tpp/level/location/afgh/block_small/102/102_146/afgh_102_146_objBrush	40e76f659b6a
afgh_102_146_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/102/102_146/afgh_102_146_path	35008c7c31c6
tpp/level/location/afgh/block_small/102/102_146/afgh_102_146_path	4956df232a22
tpp/level/location/afgh/block_small/102/102_146/afgh_102_146_objBrush	40e76f659b6a
tpp/level/location/afgh/block_small/102/102_146/afgh_102_146_nav	300406befe4f
tpp/level/location/afgh/block_small/102/102_146/afgh_102_146_light	99f6f0f92923
tpp/level/location/afgh/block_small/102/102_146/afgh_102_146_gimmick	3037097d47c0
tpp/level/location/afgh/block_small/102/102_146/afgh_102_146_effect	8594b8c557fb
tpp/level/location/afgh/block_small/102/102_146/afgh_102_146_asset	e8da28de86f9
tpp/level/location/afgh/block_small/102/102_147/afgh_102_147_light_fox2_tgrxla_win	0e997b6d42d7
tpp/level/location/afgh/block_small/102/102_147/afgh_102_147_light	4e8682036489
tpp/level/location/afgh/block_small/102/102_147/afgh_102_147_objBrush	99a6e993bb32
afgh_102_147_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/102/102_147/afgh_102_147_path	2d86b357138a
tpp/level/location/afgh/block_small/102/102_147/afgh_102_147_path	d37f8b67700c
tpp/level/location/afgh/block_small/102/102_147/afgh_102_147_objBrush	99a6e993bb32
tpp/level/location/afgh/block_small/102/102_147/afgh_102_147_nav	b9cbc70d121d
tpp/level/location/afgh/block_small/102/102_147/afgh_102_147_light	4e8682036489
tpp/level/location/afgh/block_small/102/102_147/afgh_102_147_gimmick	075e63a14b72
tpp/level/location/afgh/block_small/102/102_147/afgh_102_147_effect	99b5337c0aab
tpp/level/location/afgh/block_small/102/102_147/afgh_102_147_asset	de95a0851415
tpp/level/location/afgh/block_small/102/102_148/afgh_102_148_light_fox2_tgrxla_win	a76f27a57c38
tpp/level/location/afgh/block_small/102/102_148/afgh_102_148_light	cfbfc5e304b3
tpp/level/location/afgh/block_small/102/102_148/afgh_102_148_objBrush	8c5fcb18c8b1
afgh_102_148_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/102/102_148/afgh_102_148_path	1f24dea63946
tpp/level/location/afgh/block_small/102/102_148/afgh_102_148_path	5b1f3d8cd47b
tpp/level/location/afgh/block_small/102/102_148/afgh_102_148_objBrush	8c5fcb18c8b1
tpp/level/location/afgh/block_small/102/102_148/afgh_102_148_nav	da3007d0c997
tpp/level/location/afgh/block_small/102/102_148/afgh_102_148_light	cfbfc5e304b3
tpp/level/location/afgh/block_small/102/102_148/afgh_102_148_gimmick	283390d8e0d5
tpp/level/location/afgh/block_small/102/102_148/afgh_102_148_effect	c249720c0f41
tpp/level/location/afgh/block_small/102/102_148/afgh_102_148_asset	a1e167f90bf4
tpp/level/location/afgh/block_small/102/102_149/afgh_102_149_light_fox2_tgrxla_win	cbf14824433d
tpp/level/location/afgh/block_small/102/102_149/afgh_102_149_light	8e956b3db0d7
tpp/level/location/afgh/block_small/102/102_149/afgh_102_149_objBrush	b31de43b2e67
afgh_102_149_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/102/102_149/afgh_102_149_path	1037b7afdb55
tpp/level/location/afgh/block_small/102/102_149/afgh_102_149_path	3588ecf730a8
tpp/level/location/afgh/block_small/102/102_149/afgh_102_149_objBrush	b31de43b2e67
tpp/level/location/afgh/block_small/102/102_149/afgh_102_149_nav	1de43c959abf
tpp/level/location/afgh/block_small/102/102_149/afgh_102_149_light	8e956b3db0d7
tpp/level/location/afgh/block_small/102/102_149/afgh_102_149_gimmick	3764e1a8302c
tpp/level/location/afgh/block_small/102/102_149/afgh_102_149_effect	66536d33630e
tpp/level/location/afgh/block_small/102/102_149/afgh_102_149_asset	dcfc99bfd8ca
tpp/level/location/afgh/block_small/102/102_150/afgh_102_150_light_fox2_tgrxla_win	1f99c36edeae
tpp/level/location/afgh/block_small/102/102_150/afgh_102_150_light	d1a155094dfb
tpp/level/location/afgh/block_small/102/102_150/afgh_102_150_objBrush	d37d94c5c581
afgh_102_150_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/102/102_150/afgh_102_150_path	40ca6e7513be
tpp/level/location/afgh/block_small/102/102_150/afgh_102_150_path	1de99ac85009
